Cluster_Agglo,Species_List,Centroid_Latitude,Centroid_Longitude,Radius_Km,City_State,Habitat,Richness
0,"Puma concolor, Odocoileus hemionus, Tamiasciurus douglasii, Mustela frenata, Glaucomys sabrinus, Procyon lotor, Didelphis virginiana, Ursus americanus, Mustela erminea, Lepus americanus, Lynx rufus, Cervus canadensis, Canis latrans, Sylvilagus floridanus, Canis familiaris, Odocoileus virginianus",47.87268113574918,-122.94104,50,Clallam County - Washington,forest,16
1,"Sciurus carolinensis, Procyon lotor, Felis catus, Canis latrans, Odocoileus virginianus, Canis familiaris, Sylvilagus floridanus, Tamias striatus, Didelphis virginiana, Rattus norvegicus, Mephitis mephitis, Glaucomys volans, Vulpes vulpes, Marmota monax",40.79440449695679,-73.8114741976744,50,New York - New York,"anthropogenic, forest, shrubland",14
2,"Vulpes vulpes, Sciurus carolinensis, Odocoileus virginianus, Procyon lotor, Sylvilagus floridanus, Didelphis virginiana, Mephitis mephitis, Marmota monax, Sciurus niger, Neovison vison, Tamias striatus, Canis familiaris, Lontra canadensis, Canis latrans, Glaucomys volans, Tamiasciurus hudsonicus, Felis catus, Castor canadensis, Pekania pennanti, Peromyscus leucopus, Mustela frenata",39.73539262196192,-75.61988947288141,50,Wilmington - Delaware,"forest, wetland",21
3,"Odocoileus virginianus, Procyon lotor, Canis latrans, Sciurus niger, Sylvilagus floridanus, Didelphis virginiana, Mephitis mephitis, Lynx rufus, Canis familiaris, Sciurus carolinensis, Vulpes vulpes",40.7561795194991,-96.76898048484848,50,Lincoln - Nebraska,grassland,11
4,"Canis familiaris, Odocoileus virginianus, Canis latrans, Sciurus carolinensis, Urocyon cinereoargenteus, Lynx rufus, Vulpes vulpes, Procyon lotor, Didelphis virginiana, Bos taurus, Sylvilagus floridanus",36.05310610732717,-79.37719193548389,50,Alamance County - North Carolina,forest,11
5,"Odocoileus virginianus, Didelphis virginiana, Canis latrans, Sciurus carolinensis, Canis familiaris, Procyon lotor, Sylvilagus floridanus, Urocyon cinereoargenteus, Equus caballus, Lontra canadensis, Mephitis mephitis, Lynx rufus, Felis catus, Glaucomys sabrinus, Vulpes vulpes, Ursus americanus, Glaucomys volans",35.928847829203,-78.7751340918587,50,Durham County - North Carolina,forest,17
6,"Odocoileus virginianus, Sciurus carolinensis, Procyon lotor, Didelphis virginiana, Canis latrans, Lynx rufus, Vulpes vulpes, Felis catus, Dasypus novemcinctus, Sylvilagus floridanus, Sciurus niger, Urocyon cinereoargenteus, Sciurus griseus, Castor canadensis, Lontra canadensis, Mephitis mephitis, Canis familiaris, Glaucomys volans, Neovison vison, Mustela frenata",36.85330800550116,-88.64678899999997,50,Graves County - Kentucky,forest,20
7,"Sciurus carolinensis, Odocoileus virginianus, Canis latrans, Procyon lotor, Sylvilagus floridanus, Equus caballus, Canis familiaris, Felis catus, Didelphis virginiana, Urocyon cinereoargenteus, Vulpes vulpes",35.241751929890334,-79.46712656249997,50,Moore County - North Carolina,forest,11
8,"Canis familiaris, Canis latrans, Procyon lotor, Lynx rufus, Peromyscus leucopus, Sciurus carolinensis, Ursus americanus, Odocoileus virginianus, Sylvilagus floridanus, Vulpes vulpes, Tamias striatus, Mustela frenata, Sciurus niger, Didelphis virginiana, Urocyon cinereoargenteus, Mephitis mephitis, Felis catus, Tamiasciurus hudsonicus, Spilogale putorius, Canis rufus, Sylvilagus obscurus, Glaucomys sabrinus",36.12926374145898,-81.85209175757575,50,Watauga County - North Carolina,forest,22
9,"Sciurus carolinensis, Odocoileus virginianus, Sylvilagus floridanus, Ursus americanus, Didelphis virginiana, Sciurus niger, Procyon lotor, Vulpes vulpes, Tamias striatus, Neovison vison, Canis latrans, Lynx rufus, Mephitis mephitis, Glaucomys volans, Canis familiaris, Felis catus, Castor canadensis, Equus caballus, Peromyscus leucopus, Spilogale putorius",38.83967741457332,-78.10686120136987,50,Fauquier County - Virginia,forest,20
10,"Odocoileus virginianus, Didelphis virginiana, Dasypus novemcinctus, Sus scrofa, Procyon lotor, Lynx rufus, Canis latrans, Ursus americanus, Sciurus niger, Sciurus carolinensis, Canis familiaris, Sylvilagus floridanus, Sylvilagus palustris, Urocyon cinereoargenteus, Lontra canadensis, Felis catus, Sigmodon hispidus, Vulpes vulpes",29.69826628998865,-82.12579469800004,50,Alachua County - Florida,forest,18
11,"Odocoileus virginianus, Procyon lotor, Lynx rufus, Canis latrans, Canis familiaris, Didelphis virginiana, Sciurus carolinensis, Bos taurus, Urocyon cinereoargenteus, Sylvilagus floridanus, Ursus americanus, Mephitis mephitis",36.35106890460992,-80.73421173913044,50,Surry County - North Carolina,forest,12
12,"Odocoileus virginianus, Dasypus novemcinctus, Procyon lotor, Lynx rufus, Canis latrans, Sciurus carolinensis, Didelphis virginiana, Tamias striatus, Glaucomys volans, Mephitis mephitis, Sylvilagus floridanus, Canis familiaris, Lontra canadensis, Vulpes vulpes, Sus scrofa, Sciurus niger, Castor canadensis, Rattus norvegicus, Peromyscus gossypinus, Microtus ochrogaster, Ondatra zibethicus, Neovison vison, Marmota monax",36.15835252044485,-87.03294677777778,50,Nashville - Tennessee,"anthropogenic, forest, grassland",23
13,"Odocoileus virginianus, Ursus americanus, Odocoileus hemionus, Ursus arctos, Cervus canadensis, Canis latrans, Bos taurus, Mephitis mephitis, Alces alces, Lynx rufus, Vulpes vulpes, Lepus americanus, Tamiasciurus hudsonicus, Canis lupus, Canis familiaris, Puma concolor, Neovison vison, Equus caballus, Martes americana, Castor canadensis",46.990239342313664,-113.29977805522388,50,Missoula County - Montana,"forest, grassland",20
14,"Odocoileus virginianus, Procyon lotor, Bos taurus, Sylvilagus floridanus, Didelphis virginiana, Canis latrans, Mephitis mephitis, Sciurus niger, Sciurus carolinensis, Lynx rufus, Urocyon cinereoargenteus, Dasypus novemcinctus, Marmota monax, Lontra canadensis, Felis catus, Vulpes vulpes, Canis familiaris, Glaucomys volans, Mustela frenata, Neovison vison",39.094871440966365,-92.54444763636364,50,Howard County - Missouri,"anthropogenic, forest",20
15,"Lynx rufus, Canis latrans, Sciurus carolinensis, Procyon lotor, Odocoileus virginianus, Dasypus novemcinctus, Canis familiaris, Sus scrofa, Didelphis virginiana, Sciurus niger, Urocyon cinereoargenteus",30.688076334806507,-89.9795157142857,50,Washington Parish - Louisiana,forest,11
16,"Sciurus carolinensis, Sylvilagus floridanus, Procyon lotor, Pekania pennanti, Odocoileus virginianus, Urocyon cinereoargenteus, Canis latrans, Tamias striatus, Didelphis virginiana, Mephitis mephitis, Erethizon dorsatum, Tamiasciurus hudsonicus, Ursus americanus, Glaucomys sabrinus, Marmota monax, Peromyscus leucopus, Mustela erminea, Felis catus, Canis familiaris, Vulpes vulpes, Neotamias townsendii, Sciurus niger, Ondatra zibethicus, Lynx rufus",42.72440887254236,-73.65800197855263,50,Albany County - New York,forest,24
17,"Odocoileus virginianus, Sciurus carolinensis, Didelphis virginiana, Canis latrans, Procyon lotor, Tamias striatus, Sciurus niger, Ursus americanus, Mustela frenata, Lynx rufus, Mephitis mephitis, Felis catus, Vulpes vulpes, Canis familiaris, Sylvilagus floridanus, Glaucomys volans, Blarina brevicauda, Urocyon cinereoargenteus, Marmota monax",36.66064177125696,-83.537747372549,50,Lee County - Virginia,forest,19
18,"Didelphis virginiana, Sciurus carolinensis, Odocoileus virginianus, Canis familiaris, Procyon lotor, Ursus americanus, Canis latrans, Sylvilagus floridanus, Lynx rufus, Felis catus, Canis rufus, Equus caballus, Lontra canadensis, Sylvilagus palustris",35.86511938320937,-75.84696643651162,50,Dare County - North Carolina,"forest, wetland",14
19,"Procyon lotor, Felis catus, Sciurus niger, Canis familiaris, Odocoileus hemionus, Vulpes vulpes, Canis latrans, Equus caballus, Mephitis mephitis, Otospermophilus variegatus, Sylvilagus nuttallii, Erethizon dorsatum, Castor canadensis, Ondatra zibethicus, Alces alces, Lynx rufus, Tamiasciurus hudsonicus, Puma concolor, Glaucomys sabrinus, Cervus canadensis, Lepus townsendii, Ursus americanus, Mustela erminea, Taxidea taxus, Lepus americanus, Neovison vison, Neotamias minimus, Mustela frenata, Urocitellus armatus",40.71064944435089,-111.81888949242422,50,Salt Lake County - Utah,"anthropogenic, desert, forest, grassland",29
20,"Odocoileus virginianus, Procyon lotor, Vulpes vulpes, Sciurus carolinensis, Tamias striatus, Pekania pennanti, Ursus americanus, Tamiasciurus hudsonicus, Mephitis mephitis, Erethizon dorsatum, Canis familiaris, Canis latrans, Lynx rufus, Sylvilagus floridanus, Didelphis virginiana, Mustela erminea, Neovison vison, Lontra canadensis, Martes americana, Urocyon cinereoargenteus, Lepus americanus",44.40798392309878,-75.08852738780487,50,Saint Lawrence County - New York,forest,21
21,"Didelphis virginiana, Procyon lotor, Dasypus novemcinctus, Odocoileus virginianus, Sylvilagus floridanus, Sciurus niger, Sciurus carolinensis, Canis latrans",37.31458971313904,-90.12716933333334,50,Bollinger County - Missouri,forest,8
22,"Felis catus, Sciurus carolinensis, Urocyon cinereoargenteus, Tamias striatus, Didelphis virginiana, Canis latrans, Procyon lotor, Odocoileus virginianus, Canis familiaris, Sylvilagus floridanus, Vulpes vulpes, Rattus rattus, Dasypus novemcinctus, Lynx rufus",33.75436807836098,-84.43456191319149,50,Atlanta - Georgia,"anthropogenic, forest",14
23,"Odocoileus virginianus, Procyon lotor, Felis catus, Sylvilagus floridanus, Mephitis mephitis, Sciurus niger, Didelphis virginiana, Canis latrans, Taxidea taxus, Ovis aries, Vulpes vulpes, Equus caballus, Mustela frenata, Canis familiaris, Equus asinus, Neovison vison, Castor canadensis, Lepus townsendii, Bos taurus, Ictidomys tridecemlineatus",44.39031099965336,-96.7248450980392,50,Brookings County - South Dakota,grassland,20
24,"Odocoileus virginianus, Sylvilagus floridanus, Canis latrans, Canis familiaris, Procyon lotor, Urocyon cinereoargenteus, Sciurus carolinensis, Dasypus novemcinctus, Didelphis virginiana, Lynx rufus, Ursus americanus",30.502135963927067,-84.8194977,50,Gadsden County - Florida,"forest, grassland",11
25,"Sciurus carolinensis, Canis latrans, Sciurus niger, Neotoma floridana, Dasypus novemcinctus, Odocoileus virginianus, Procyon lotor, Didelphis virginiana",38.191130589225175,-94.57463966666668,50,Bates County - Missouri,forest,8
26,"Sciurus niger, Odocoileus virginianus, Procyon lotor, Sciurus carolinensis, Didelphis virginiana, Dasypus novemcinctus, Sylvilagus floridanus, Lynx rufus, Marmota monax, Canis latrans, Castor canadensis, Mephitis mephitis, Canis familiaris, Felis catus, Neotoma floridana, Vulpes vulpes, Glaucomys volans",37.41571257065632,-94.69785335333331,50,Crawford County - Kansas,forest,17
27,"Odocoileus virginianus, Sus scrofa, Dasypus novemcinctus, Canis latrans, Didelphis virginiana, Procyon lotor, Lynx rufus, Canis familiaris, Sciurus carolinensis, Sylvilagus floridanus, Glaucomys volans, Sciurus niger, Urocyon cinereoargenteus",31.504603190591915,-94.7765207183098,50,Nacogdoches County - Texas,forest,13
28,"Vulpes macrotis, Lepus californicus, Taxidea taxus, Canis latrans, Mephitis mephitis, Dipodomys merriami, Oryx gazella",32.78515633918436,-106.26704545454544,50,Otero County - New Mexico,desert,7
29,"Lepus americanus, Canis latrans, Tamiasciurus hudsonicus, Pekania pennanti, Alces alces, Mustela frenata, Lynx canadensis, Ursus americanus, Martes americana, Sciurus carolinensis, Glaucomys sabrinus, Odocoileus virginianus",46.09102566374051,-69.17632461538462,50,T4 R11 WELS - Maine,forest,12
30,"Sciurus carolinensis, Odocoileus virginianus, Procyon lotor, Vulpes vulpes, Canis familiaris, Canis latrans, Didelphis virginiana, Lynx rufus, Marmota monax, Felis catus, Sylvilagus floridanus, Rattus norvegicus, Tamias striatus, Peromyscus leucopus, Equus caballus, Sciurus niger, Mus musculus, Castor canadensis, Glaucomys volans, Urocyon cinereoargenteus, Glaucomys sabrinus, Mustela frenata",38.89882193342172,-77.03859414566428,50,Washington - District of Columbia,"anthropogenic, forest",22
31,"Ursus americanus, Lepus californicus, Lynx rufus, Pecari tajacu, Canis latrans, Sylvilagus audubonii, Canis familiaris, Equus caballus, Sylvilagus nuttallii, Odocoileus hemionus, Odocoileus virginianus, Conepatus leuconotus, Urocyon cinereoargenteus, Mephitis macroura, Procyon lotor, Otospermophilus variegatus, Mephitis mephitis, Neotoma albigula, Lepus alleni, Ammospermophilus harrisii, Lepus americanus, Spilogale gracilis, Dipodomys deserti, Neotoma mexicana, Xerospermophilus tereticaudus, Felis catus, Puma concolor",32.34579839394793,-110.86784333333333,50,Pima County - Arizona,desert,27
32,"Neovison vison, Sciurus carolinensis, Vulpes vulpes, Didelphis virginiana, Sciurus niger, Odocoileus virginianus, Canis latrans, Procyon lotor, Lynx rufus, Sylvilagus floridanus, Glaucomys volans, Peromyscus leucopus, Peromyscus maniculatus, Tamias striatus, Mephitis mephitis, Marmota monax, Dasypus novemcinctus",40.82131385173064,-89.75358649999998,50,Peoria County - Illinois,forest,17
33,"Procyon lotor, Didelphis virginiana, Neotoma floridana, Felis catus, Canis latrans, Sciurus carolinensis, Canis familiaris, Peromyscus gossypinus, Sigmodon hispidus, Rattus rattus",25.227158264901306,-80.3359110872464,50,Monroe County - Florida,forest,10
34,"Odocoileus virginianus, Sciurus carolinensis, Procyon lotor, Canis latrans, Ursus americanus, Martes americana, Canis familiaris, Pekania pennanti, Lepus americanus, Tamias striatus, Lontra canadensis, Glaucomys sabrinus, Vulpes vulpes, Tamiasciurus hudsonicus, Mustela frenata",44.15468555237183,-74.78288185185185,50,Saint Lawrence County - New York,forest,15
35,"Lynx rufus, Pecari tajacu, Felis catus, Sylvilagus floridanus, Urocyon cinereoargenteus, Dasypus novemcinctus, Procyon lotor, Didelphis virginiana, Sus scrofa, Canis latrans, Odocoileus virginianus, Bos taurus, Mephitis mephitis, Equus caballus, Canis familiaris, Neotoma micropus, Taxidea taxus",27.607311406281525,-98.061208554,50,Kleberg County - Texas,"anthropogenic, grassland",17
36,"Canis familiaris, Dasypus novemcinctus, Odocoileus virginianus, Didelphis virginiana, Procyon lotor, Sciurus niger, Canis latrans, Sciurus carolinensis, Lynx rufus",37.80698457321079,-95.47379333333332,50,Allen County - Kansas,forest,9
37,"Vulpes macrotis, Lepus californicus, Canis latrans, Canis familiaris, Ammospermophilus leucurus, Dipodomys merriami, Taxidea taxus, Lynx rufus, Dipodomys deserti, Felis catus, Equus caballus",36.37166998056976,-115.29994353124997,50,Las Vegas - Nevada,desert,11
38,"Procyon lotor, Tamias striatus, Sciurus carolinensis, Sylvilagus floridanus, Didelphis virginiana, Neovison vison, Mephitis mephitis, Felis catus, Vulpes vulpes, Sciurus niger, Canis latrans, Canis familiaris, Marmota monax, Odocoileus virginianus, Urocyon cinereoargenteus",38.02982904634551,-84.51197777777779,50,Lexington - Kentucky,anthropogenic,15
39,"Odocoileus virginianus, Procyon lotor, Sylvilagus floridanus, Didelphis virginiana, Bos taurus, Lynx rufus, Sus scrofa, Canis latrans, Dasypus novemcinctus, Vulpes vulpes, Urocyon cinereoargenteus, Mephitis mephitis, Canis familiaris, Equus caballus, Sciurus niger, Capra aegagrus hircus, Ovis aries",33.95985218920621,-97.23746447269832,50,Love County - Oklahoma,grassland,17
40,"Canis latrans, Felis catus, Tamias striatus, Sylvilagus floridanus, Sciurus carolinensis, Urocyon cinereoargenteus, Procyon lotor, Vulpes vulpes, Mephitis mephitis, Didelphis virginiana, Odocoileus virginianus, Marmota monax, Pekania pennanti, Erethizon dorsatum, Tamiasciurus hudsonicus, Napaeozapus insignis, Canis familiaris",42.925693593696025,-76.19967108399999,50,City of Syracuse - New York,forest,17
41,"Pecari tajacu, Didelphis virginiana, Odocoileus virginianus, Mephitis mephitis, Sylvilagus floridanus, Lynx rufus, Procyon lotor, Canis latrans, Dasypus novemcinctus, Neotoma micropus, Peromyscus leucopus, Canis familiaris, Odocoileus hemionus, Sus scrofa, Boselaphus tragocamelus, Lepus californicus",26.27893064816441,-97.47859017647056,50,Cameron County - Texas,forest,16
42,"Sciurus carolinensis, Procyon lotor, Vulpes vulpes, Felis catus, Sylvilagus floridanus, Sciurus niger, Marmota monax, Odocoileus virginianus, Canis familiaris, Didelphis virginiana",39.328867051041776,-76.620915,50,Baltimore - Maryland,forest,10
43,"Otospermophilus variegatus, Lynx rufus, Spilogale gracilis, Neotamias dorsalis, Neotamias umbrinus, Ammospermophilus leucurus, Canis latrans, Sylvilagus audubonii, Neotoma lepida, Dipodomys merriami, Urocyon cinereoargenteus, Taxidea taxus, Procyon lotor, Bassariscus astutus, Lepus californicus, Odocoileus hemionus, Vulpes macrotis, Canis familiaris, Mephitis mephitis",37.18783423416294,-113.52731553846152,50,Washington County - Utah,desert,19
44,"Bos taurus, Cervus canadensis, Canis latrans, Neotoma cinerea, Tamiasciurus hudsonicus, Lepus americanus, Mustela frenata, Glaucomys sabrinus, Ursus americanus, Mephitis mephitis, Lynx rufus, Puma concolor, Odocoileus hemionus, Equus caballus, Canis lupus, Sylvilagus nuttallii, Lepus townsendii, Canis familiaris, Odocoileus virginianus",45.289348987953495,-118.56191547619048,50,Union County - Oregon,forest,19
45,"Ursus americanus, Glaucomys sabrinus, Tamiasciurus douglasii, Spilogale gracilis, Odocoileus hemionus, Aplodontia rufa, Lynx rufus, Lepus americanus",48.11303607518094,-124.02849428571427,50,Clallam County - Washington,forest,8
46,"Odocoileus virginianus, Sciurus carolinensis, Didelphis virginiana, Procyon lotor, Sciurus niger, Dasypus novemcinctus, Marmota monax",37.61178400338382,-94.94736233333332,50,Crawford County - Kansas,forest,7
47,"Odocoileus virginianus, Ursus americanus, Canis familiaris, Canis latrans, Lynx rufus, Alces alces, Canis lupus, Vulpes vulpes, Lepus americanus, Procyon lotor, Mephitis mephitis, Erethizon dorsatum",46.23676967720439,-88.26381454545454,50,Crystal Falls Township - Michigan,forest,12
48,"Canis familiaris, Procyon lotor, Felis catus, Sylvilagus floridanus, Sciurus carolinensis, Canis latrans, Didelphis virginiana, Odocoileus hemionus, Lynx rufus, Tamiasciurus douglasii, Ursus americanus, Glaucomys sabrinus, Rattus rattus, Neotamias townsendii, Aplodontia rufa",47.673205798073376,-122.21944679615385,50,Seattle - Washington,"anthropogenic, forest",15
49,"Canis latrans, Ovis aries, Odocoileus hemionus, Procyon lotor, Tamiasciurus douglasii, Sciurus carolinensis, Odocoileus virginianus, Canis familiaris, Lontra canadensis, Felis catus, Lama glama",47.41658694685911,-122.46857249999998,50,King County - Washington,forest,11
50,"Sciurus carolinensis, Procyon lotor, Canis familiaris, Odocoileus virginianus, Lynx rufus, Tamias striatus, Canis latrans, Didelphis virginiana, Ursus americanus, Vulpes vulpes, Sylvilagus floridanus, Marmota monax, Mustela erminea, Mephitis mephitis, Felis catus, Urocyon cinereoargenteus, Mustela frenata",41.42255625597767,-74.0274012307692,50,Orange County - New York,forest,17
51,"Sciurus carolinensis, Neotamias minimus, Odocoileus hemionus, Vulpes vulpes, Tamiasciurus hudsonicus, Neotamias townsendii, Canis latrans, Procyon lotor, Erethizon dorsatum, Tamiasciurus douglasii, Alces alces, Odocoileus virginianus, Sciurus griseus, Sylvilagus nuttallii, Peromyscus maniculatus, Ursus americanus, Lepus americanus, Lynx rufus, Mephitis mephitis, Canis familiaris, Cervus canadensis, Felis catus",46.81044310166835,-116.9188891411764,50,Latah County - Idaho,"anthropogenic, forest",22
52,"Bison bison, Lynx rufus, Canis latrans, Bos taurus, Sylvilagus floridanus, Sciurus niger, Cervus canadensis, Dasypus novemcinctus, Procyon lotor, Odocoileus virginianus, Sus scrofa, Mephitis mephitis, Erethizon dorsatum, Urocyon cinereoargenteus, Lontra canadensis",34.80274843438666,-98.742215,50,Comanche County - Oklahoma,forest,15
53,"Puma concolor, Lepus americanus, Lynx rufus, Lepus townsendii, Canis latrans, Odocoileus virginianus, Tamiasciurus hudsonicus, Cervus canadensis, Bos taurus, Odocoileus hemionus, Taxidea taxus, Ursus arctos, Mephitis mephitis, Sylvilagus nuttallii, Erethizon dorsatum, Alces alces, Equus caballus, Glaucomys sabrinus, Ursus americanus, Mustela erminea, Canis familiaris, Canis lupus, Procyon lotor, Neotoma cinerea, Vulpes vulpes, Mustela frenata",48.09439861173208,-112.68461492537313,50,Teton County - Montana,"forest, grassland",26
54,"Odocoileus hemionus, Ursus americanus, Tamiasciurus hudsonicus, Canis latrans, Mustela frenata, Neotamias minimus, Puma concolor, Alces alces, Mephitis mephitis, Cervus canadensis, Canis familiaris, Lepus americanus, Vulpes vulpes, Martes americana, Taxidea taxus, Procyon lotor, Canis lupus, Glaucomys sabrinus, Pekania pennanti, Erethizon dorsatum",43.64090132104941,-114.32984449999996,50,Blaine County - Idaho,forest,20
55,"Ursus arctos, Alces alces, Canis latrans, Lynx canadensis, Canis familiaris, Ursus americanus, Canis lupus, Tamiasciurus hudsonicus, Gulo gulo, Erethizon dorsatum, Martes americana, Mustela erminea, Felis catus",59.41387259010729,-136.11687577241378,50,Haines Borough - Alaska,forest,13
56,"Odocoileus virginianus, Didelphis virginiana, Procyon lotor, Canis latrans, Sylvilagus aquaticus, Dasypus novemcinctus, Lynx rufus, Sciurus carolinensis, Canis familiaris, Sciurus niger, Felis catus, Sylvilagus floridanus, Vulpes vulpes, Urocyon cinereoargenteus, Mephitis mephitis",33.413538356397794,-88.85389775000002,50,Oktibbeha County - Mississippi,forest,15
57,"Odocoileus virginianus, Canis latrans, Sciurus carolinensis, Pekania pennanti, Tamiasciurus hudsonicus, Procyon lotor, Lynx rufus, Tamias striatus, Odocoileus hemionus, Sylvilagus floridanus, Glaucomys volans, Canis familiaris, Urocyon cinereoargenteus, Didelphis virginiana, Peromyscus leucopus, Mustela frenata, Vulpes vulpes, Mephitis mephitis, Marmota monax, Neovison vison",41.51780246542936,-71.57899437884613,50,South County - Rhode Island,forest,20
58,"Pecari tajacu, Odocoileus virginianus, Canis latrans, Procyon lotor, Sus scrofa, Dasypus novemcinctus, Spilogale putorius, Sciurus niger, Mephitis mephitis, Didelphis virginiana",28.24736803233602,-96.871798,50,Aransas County - Texas,wetland,10
59,"Ursus americanus, Tamias striatus, Sciurus carolinensis, Procyon lotor, Didelphis virginiana, Odocoileus virginianus, Canis latrans, Canis familiaris, Tamiasciurus hudsonicus, Mustela frenata, Sylvilagus floridanus, Erethizon dorsatum, Napaeozapus insignis, Mephitis mephitis, Lynx rufus, Pekania pennanti, Neovison vison, Felis catus, Alces alces, Blarina brevicauda, Mustela erminea",44.07793521719096,-73.07422422475247,50,Addison County - Vermont,forest,21
60,"Procyon lotor, Odocoileus virginianus, Felis catus, Canis familiaris, Sciurus niger, Canis latrans, Tamias striatus, Didelphis virginiana, Sylvilagus floridanus, Mustela erminea, Marmota monax, Castor canadensis, Lynx rufus, Peromyscus leucopus, Mephitis mephitis, Neovison vison, Equus caballus, Vulpes vulpes, Lontra canadensis, Taxidea taxus",42.12016063019664,-93.5744373255814,50,Story County - Iowa,forest,20
61,"Odocoileus virginianus, Canis latrans, Procyon lotor, Vulpes vulpes, Sylvilagus floridanus, Didelphis virginiana, Sciurus niger, Canis familiaris, Felis catus, Mephitis mephitis, Neovison vison",41.89503260698312,-89.33951400000001,50,Ogle County - Illinois,grassland,11
62,"Sciurus carolinensis, Odocoileus virginianus, Sciurus niger, Didelphis virginiana, Canis latrans, Procyon lotor, Sylvilagus floridanus, Mephitis mephitis, Felis catus, Urocyon cinereoargenteus, Canis familiaris, Marmota monax, Vulpes vulpes",42.37574297114403,-83.13978148148146,50,Detroit - Michigan,forest,13
