Cluster_Agglo,Species_List,Centroid_Latitude,Centroid_Longitude,Radius_Km,City_State,Habitat,Richness
137,"Odocoileus virginianus, Ursus americanus, Vulpes vulpes, Urocyon cinereoargenteus, Tamias striatus, Procyon lotor, Pekania pennanti, Canis latrans, Canis lupus, Canis familiaris, Tamiasciurus hudsonicus, Martes americana, Neovison vison, Sciurus carolinensis, Erethizon dorsatum, Sylvilagus floridanus, Lepus americanus, Mephitis mephitis, Lynx rufus, Glaucomys sabrinus, Felis catus, Alces alces, Neotamias minimus",46.63672489042188,-87.53512131489366,50,Marquette Township - Michigan,forest,23
138,"Odocoileus virginianus, Ursus americanus, Sciurus carolinensis, Lynx rufus, Erethizon dorsatum, Didelphis virginiana, Procyon lotor, Canis familiaris, Canis latrans, Sylvilagus floridanus, Pekania pennanti, Tamias striatus, Tamiasciurus hudsonicus, Mustela erminea",40.72699048849096,-77.71148123518519,50,Harris Township - Pennsylvania,forest,14
139,"Odocoileus virginianus, Sciurus carolinensis, Dasypus novemcinctus, Lynx rufus, Canis latrans, Didelphis virginiana, Sciurus niger, Procyon lotor, Sylvilagus floridanus, Tamias striatus, Neotoma floridana, Ursus americanus, Mephitis mephitis, Glaucomys volans, Marmota monax, Canis familiaris",36.56874148717398,-93.06983321568624,50,Taney County - Missouri,forest,16
140,"Lynx rufus, Canis latrans, Procyon lotor, Odocoileus virginianus, Sus scrofa, Sylvilagus floridanus, Dasypus novemcinctus, Didelphis virginiana, Sciurus carolinensis, Bos taurus, Lontra canadensis, Puma concolor, Mephitis mephitis",27.66661055631672,-80.90823838095237,50,Osceola County - Florida,"forest, grassland",13
141,"Tamias striatus, Sciurus carolinensis, Odocoileus virginianus, Neovison vison, Procyon lotor, Vulpes vulpes, Felis catus, Canis latrans, Sylvilagus floridanus, Didelphis virginiana, Bos taurus, Mephitis mephitis, Marmota monax, Canis familiaris",39.81814797301806,-77.21946053939392,50,Cumberland Township - Pennsylvania,"forest, grassland",14
142,"Sciurus aberti, Canis familiaris, Urocyon cinereoargenteus, Odocoileus hemionus, Cervus canadensis, Callospermophilus lateralis, Castor canadensis, Procyon lotor, Lynx rufus, Canis latrans, Vulpes vulpes, Lepus townsendii, Lepus americanus, Odocoileus virginianus",38.93194624594576,-106.19749404399998,50,Chaffee County - Colorado,forest,14
143,"Odocoileus virginianus, Procyon lotor, Sciurus carolinensis, Sciurus niger, Didelphis virginiana, Tamias striatus, Lynx rufus, Sylvilagus floridanus, Mephitis mephitis, Lepus townsendii, Canis latrans, Canis familiaris, Felis catus, Mustela frenata",40.07914586801825,-92.6008314285714,50,Adair County - Missouri,forest,14
144,"Ursus americanus, Canis latrans, Sciurus carolinensis, Dasypus novemcinctus, Procyon lotor, Odocoileus virginianus, Lynx rufus, Didelphis virginiana, Sylvilagus floridanus",34.3737988676247,-93.90803533333334,50,Montgomery County - Arkansas,forest,9
145,"Ursus americanus, Canis latrans, Sciurus carolinensis, Procyon lotor, Vulpes vulpes, Odocoileus virginianus, Lynx rufus, Didelphis virginiana, Canis familiaris, Sylvilagus floridanus, Urocyon cinereoargenteus, Pekania pennanti, Tamias striatus, Castor canadensis",42.61070173348943,-71.36702732142858,50,Middlesex County - Massachusetts,forest,14
146,"Dasypus novemcinctus, Canis latrans, Odocoileus virginianus, Sus scrofa, Sylvilagus floridanus, Lynx rufus, Canis familiaris, Sciurus niger, Procyon lotor, Sciurus carolinensis, Mephitis mephitis, Urocyon cinereoargenteus, Didelphis virginiana, Odocoileus hemionus",33.97322224415425,-82.24017444444443,50,McCormick County - South Carolina,forest,14
147,"Ursus americanus, Odocoileus virginianus, Martes americana, Procyon lotor, Vulpes vulpes, Tamias striatus, Sciurus carolinensis, Pekania pennanti, Glaucomys sabrinus, Tamiasciurus hudsonicus, Peromyscus leucopus, Alces alces, Glaucomys volans, Urocyon cinereoargenteus, Canis latrans, Canis familiaris, Mustela frenata, Lynx rufus, Erethizon dorsatum, Lepus americanus, Felis catus, Mustela erminea",44.05527326243917,-71.28830136402982,50,Carroll County - New Hampshire,forest,22
148,"Odocoileus virginianus, Canis latrans, Procyon lotor, Sus scrofa, Lynx rufus, Sciurus carolinensis, Dasypus novemcinctus, Didelphis virginiana, Bos taurus, Sylvilagus floridanus, Lontra canadensis, Sylvilagus palustris, Mephitis mephitis, Canis familiaris, Ursus americanus, Sciurus niger, Equus caballus",27.39728823459273,-81.93973966627905,50,Hardee County - Florida,grassland,17
149,"Bison bison, Bos taurus, Canis latrans, Lepus townsendii, Antilocapra americana, Odocoileus hemionus",48.405130228235365,-108.8542123076923,50,Blaine County - Montana,grassland,6
150,"Lepus californicus, Mephitis mephitis, Canis latrans, Bos taurus, Vulpes vulpes, Vulpes velox",34.24938714947981,-103.242699625,50,Roosevelt County - New Mexico,grassland,6
151,"Canis latrans, Taxidea taxus, Lepus californicus, Sylvilagus audubonii, Ammospermophilus leucurus, Spilogale gracilis, Vulpes macrotis, Urocyon cinereoargenteus",35.638458685857,-114.87921833333333,50,Clark County - Nevada,desert,8
152,"Canis familiaris, Sciurus niger, Lynx rufus, Canis latrans, Odocoileus hemionus, Procyon lotor, Mephitis mephitis, Didelphis virginiana, Lepus californicus, Otospermophilus beecheyi, Felis catus, Equus caballus, Sylvilagus audubonii, Sylvilagus bachmani",37.90747727419917,-122.00397226142856,50,Contra Costa County - California,"anthropogenic, grassland",14
153,"Canis familiaris, Sciurus niger, Didelphis virginiana, Sciurus carolinensis, Odocoileus virginianus, Equus caballus, Canis latrans, Marmota monax, Procyon lotor, Sylvilagus floridanus, Vulpes vulpes, Tamias striatus, Glaucomys volans, Felis catus, Lynx rufus, Tamiasciurus hudsonicus, Neovison vison, Mephitis mephitis, Mustela frenata",40.43121687188459,-86.98928282222222,50,Tippecanoe County - Indiana,forest,19
154,"Didelphis virginiana, Canis latrans, Odocoileus virginianus, Sciurus carolinensis, Sciurus niger, Procyon lotor, Felis catus, Mustela frenata, Vulpes vulpes, Canis familiaris, Marmota monax, Tamias striatus, Sylvilagus floridanus, Mephitis mephitis, Neovison vison",40.13618109002848,-88.15209535441174,50,Champaign County - Illinois,forest,15
155,"Lynx rufus, Canis latrans, Sciurus carolinensis, Dasypus novemcinctus, Procyon lotor, Mephitis mephitis, Didelphis virginiana, Odocoileus virginianus, Marmota monax",37.622489331165326,-89.1740361903846,50,Jackson County - Illinois,forest,9
156,"Odocoileus virginianus, Canis latrans, Vulpes vulpes, Tamiasciurus hudsonicus, Sciurus niger, Taxidea taxus, Tamias striatus, Glaucomys volans, Sciurus carolinensis, Procyon lotor, Neovison vison, Mustela frenata",44.67220803374258,-84.60792866666667,50,Grayling Charter Township - Michigan,forest,12
157,"Odocoileus virginianus, Canis latrans, Mephitis mephitis, Canis familiaris, Ictidomys tridecemlineatus, Mustela erminea, Lariscus insignis, Odocoileus hemionus",47.90325548541813,-97.31858532,50,Grand Forks County - North Dakota,grassland,8
158,"Canis latrans, Odocoileus hemionus, Didelphis virginiana, Sciurus griseus, Sylvilagus bachmani, Mephitis mephitis, Puma concolor, Lynx rufus, Canis familiaris, Bos taurus, Procyon lotor, Neotamias ruficaudus, Castor canadensis, Tamiasciurus hudsonicus, Tamiasciurus douglasii",45.22358749618118,-123.25144495714284,50,Yamhill County - Oregon,grassland,15
159,"Martes americana, Ursus arctos, Odocoileus hemionus, Vulpes vulpes, Lepus americanus, Tamiasciurus hudsonicus, Cervus canadensis, Lontra canadensis",58.288592696737936,-152.29507692307692,50,Kodiak Island Borough - Alaska,forest,8
160,"Canis latrans, Odocoileus virginianus, Sciurus carolinensis, Procyon lotor, Canis familiaris, Vulpes vulpes",35.17948366497522,-81.34851299999998,50,Cleveland County - North Carolina,forest,6
161,"Castor canadensis, Lynx rufus, Canis latrans, Sylvilagus floridanus, Sciurus niger, Sciurus carolinensis, Procyon lotor, Didelphis virginiana, Odocoileus virginianus, Sus scrofa, Canis familiaris, Urocyon cinereoargenteus, Vulpes vulpes, Equus caballus, Felis catus, Lontra canadensis, Mephitis mephitis, Bos taurus",34.80217567173158,-80.15037850000002,50,Chesterfield County - South Carolina,forest,18
162,"Odocoileus virginianus, Sciurus carolinensis, Procyon lotor, Didelphis virginiana, Urocyon cinereoargenteus, Canis familiaris, Sylvilagus floridanus, Canis latrans",34.04251136214218,-79.78928437500001,50,Florence County - South Carolina,forest,8
163,"Odocoileus virginianus, Procyon lotor, Didelphis virginiana, Marmota monax, Sciurus niger, Canis latrans, Sylvilagus floridanus, Tamias striatus, Lynx rufus, Sciurus carolinensis, Tamiasciurus hudsonicus, Felis catus, Canis familiaris, Mephitis mephitis, Lontra canadensis",40.01302685212375,-81.11390004166665,50,Belmont County - Ohio,forest,15
164,"Odocoileus hemionus, Sciurus griseus, Tamiasciurus douglasii, Neotamias townsendii, Didelphis virginiana, Mephitis mephitis, Glaucomys sabrinus, Puma concolor, Spilogale gracilis, Aplodontia rufa, Sylvilagus bachmani, Ursus americanus, Lynx rufus, Procyon lotor, Canis familiaris, Mustela erminea, Mustela frenata, Neotoma cinerea, Neotoma fuscipes, Otospermophilus beecheyi, Lontra canadensis",44.41989597695255,-123.45565077857144,50,Benton County - Oregon,forest,21
165,"Sciurus carolinensis, Canis familiaris, Odocoileus virginianus, Procyon lotor, Canis latrans, Sylvilagus floridanus, Didelphis virginiana, Dasypus novemcinctus, Tamias striatus, Felis catus, Urocyon cinereoargenteus, Glaucomys volans, Lynx rufus",32.66209538528217,-85.48573326744182,50,Auburn - Alabama,forest,13
166,"Lynx rufus, Canis latrans, Sylvilagus floridanus, Sciurus niger, Sciurus carolinensis, Procyon lotor, Vulpes vulpes, Didelphis virginiana, Odocoileus virginianus, Marmota monax, Felis catus, Canis familiaris, Peromyscus maniculatus, Tamias striatus",39.76497733891577,-94.78284618749998,50,Saint Joseph - Missouri,forest,14
167,"Sciurus carolinensis, Procyon lotor, Dasypus novemcinctus, Sciurus niger, Odocoileus virginianus, Canis latrans, Didelphis virginiana, Mephitis mephitis, Lynx rufus, Sigmodon hispidus",29.67145497221849,-95.91945044444444,50,Fort Bend County - Texas,forest,10
168,"Procyon lotor, Sciurus niger, Canis familiaris, Neovison vison, Sciurus carolinensis, Vulpes vulpes, Felis catus, Tamias striatus, Didelphis virginiana, Canis latrans, Mephitis mephitis, Sylvilagus floridanus",41.74806628331448,-88.35425249999999,50,Aurora - Illinois,anthropogenic,12
169,"Canis latrans, Mephitis mephitis, Thomomys bottae, Canis familiaris, Sylvilagus audubonii, Lynx rufus, Neotamias obscurus, Otospermophilus beecheyi, Odocoileus hemionus, Urocyon cinereoargenteus, Puma concolor, Procyon lotor",33.191524513303456,-117.0537025,50,Escondido - California,forest,12
170,"Odocoileus virginianus, Sciurus carolinensis, Canis familiaris, Canis latrans, Procyon lotor, Sus scrofa, Didelphis virginiana, Vulpes vulpes, Urocyon cinereoargenteus, Dasypus novemcinctus, Mephitis mephitis, Equus caballus, Felis catus, Ursus americanus",34.743644955040814,-82.85071867619048,50,Pickens County - South Carolina,forest,14
171,"Odocoileus virginianus, Mephitis mephitis, Procyon lotor, Lynx rufus, Sus scrofa, Sciurus niger, Bos taurus, Castor canadensis, Didelphis virginiana, Canis latrans, Urocyon cinereoargenteus, Dasypus novemcinctus",32.53592576023002,-98.60896285714286,50,Stephens County - Texas,forest,12
172,"Odocoileus virginianus, Sus scrofa, Procyon lotor, Canis latrans, Dasypus novemcinctus, Mephitis mephitis, Lynx rufus, Canis familiaris, Bos taurus, Sylvilagus floridanus, Odocoileus hemionus, Didelphis virginiana, Erethizon dorsatum, Castor canadensis, Sciurus niger, Sigmodon hispidus, Chaetodipus hispidus, Peromyscus maniculatus, Onychomys leucogaster",35.92012668618239,-100.28463472954544,50,Hemphill County - Texas,grassland,19
173,"Odocoileus virginianus, Vulpes vulpes, Sciurus niger, Sciurus carolinensis, Canis latrans, Procyon lotor, Didelphis virginiana, Sylvilagus floridanus, Canis familiaris, Mephitis mephitis",38.79467280171656,-89.99856145555553,50,Edwardsville - Illinois,forest,10
174,"Canis latrans, Sciurus aberti, Odocoileus hemionus, Urocyon cinereoargenteus, Mephitis mephitis, Lynx rufus, Taxidea taxus, Odocoileus virginianus, Cervus canadensis, Lepus californicus, Tamiasciurus hudsonicus, Sciurus arizonensis, Ursus americanus, Puma concolor",35.31681760068648,-111.71166666666666,50,Coconino County - Arizona,grassland,14
175,"Capra aegagrus hircus, Odocoileus virginianus, Sciurus carolinensis, Canis familiaris, Didelphis virginiana, Felis catus, Canis latrans, Vulpes vulpes, Bos taurus, Urocyon cinereoargenteus, Procyon lotor, Lynx rufus, Sylvilagus palustris, Sylvilagus floridanus, Ursus americanus",35.70456925096071,-78.2766023076923,50,Johnston County - North Carolina,forest,15
176,"Canis latrans, Tamias striatus, Sciurus carolinensis, Procyon lotor, Urocyon cinereoargenteus, Tamiasciurus hudsonicus, Sylvilagus floridanus, Odocoileus virginianus, Felis catus, Glaucomys volans, Didelphis virginiana, Mustela frenata, Pekania pennanti, Vulpes vulpes, Marmota monax, Canis familiaris, Peromyscus leucopus, Mephitis mephitis, Mustela erminea",41.98569887337195,-70.95856418181819,50,Bridgewater - Massachusetts,forest,19
177,"Odocoileus virginianus, Procyon lotor, Sylvilagus floridanus, Vulpes vulpes, Canis familiaris, Didelphis virginiana, Canis latrans, Sciurus niger, Sciurus carolinensis, Felis catus, Lepus californicus, Tamias striatus, Tamiasciurus hudsonicus, Neovison vison",44.90606237053797,-93.15263584375,50,Saint Paul - Minnesota,forest,14
178,"Canis latrans, Procyon lotor, Lynx rufus, Odocoileus hemionus, Lontra canadensis, Sylvilagus bachmani, Mephitis mephitis, Zalophus californianus, Canis familiaris",38.02639117652893,-122.9559466888889,50,Marin County - California,beach,9
179,"Ursus americanus, Tamiasciurus douglasii, Urocyon cinereoargenteus, Odocoileus hemionus, Lynx rufus, Canis latrans, Sciurus griseus, Procyon lotor, Mephitis mephitis, Didelphis virginiana, Canis familiaris, Neotamias sonomae, Sylvilagus bachmani, Neotoma fuscipes, Sciurus carolinensis",40.698439364467454,-124.19299233124995,50,Humboldt County - California,forest,15
180,"Odocoileus virginianus, Sciurus carolinensis, Canis latrans, Procyon lotor, Vulpes vulpes, Didelphis virginiana, Canis familiaris, Tamias striatus, Lynx rufus, Mephitis mephitis, Felis catus, Lontra canadensis, Peromyscus leucopus",41.173861944551625,-73.62278975490196,50,Westchester County - New York,forest,13
181,"Odocoileus hemionus, Canis latrans, Procyon lotor, Urocyon cinereoargenteus, Sciurus niger, Lynx rufus, Mephitis mephitis, Didelphis virginiana, Sylvilagus audubonii, Sylvilagus bachmani, Canis familiaris",36.85780334806975,-119.84512069999998,50,Fresno - California,forest,11
182,"Lynx rufus, Canis latrans, Sciurus niger, Dasypus novemcinctus, Procyon lotor, Didelphis virginiana, Odocoileus virginianus, Sciurus carolinensis, Sylvilagus floridanus",36.614586023608695,-87.27258400000002,50,Montgomery County - Tennessee,grassland,9
183,"Ursus americanus, Sciurus griseus, Urocyon cinereoargenteus, Odocoileus hemionus, Procyon lotor, Sylvilagus audubonii, Mephitis mephitis, Canis latrans, Lynx rufus, Canis familiaris, Puma concolor, Bassariscus astutus, Tamiasciurus douglasii, Otospermophilus beecheyi, Didelphis virginiana, Neotamias speciosus, Felis catus, Neotamias merriami, Neotamias amoenus, Lepus californicus, Sylvilagus bachmani, Spilogale gracilis, Sciurus carolinensis",37.37500107601609,-119.66818836150942,50,Madera County - California,forest,23
184,"Sciurus carolinensis, Odocoileus virginianus, Procyon lotor, Canis latrans, Didelphis virginiana, Canis familiaris, Sylvilagus floridanus, Lynx rufus, Vulpes vulpes, Castor canadensis",38.08621395754266,-77.37252680222224,50,Caroline County - Virginia,forest,10
185,"Sciurus carolinensis, Ursus americanus, Tamias striatus, Lynx rufus, Procyon lotor, Didelphis virginiana, Canis latrans, Canis familiaris, Odocoileus virginianus, Neotoma floridana, Spilogale putorius, Glaucomys volans, Sylvilagus obscurus, Mephitis mephitis, Glaucomys sabrinus, Capra aegagrus hircus, Bos taurus",35.50075357537891,-82.30184599117646,50,Buncombe County - North Carolina,forest,17
186,"Ursus americanus, Procyon lotor, Tamiasciurus hudsonicus, Odocoileus virginianus, Vulpes vulpes, Tamias striatus, Sciurus carolinensis, Pekania pennanti, Lynx rufus, Canis latrans",42.8727287190029,-72.81535999999998,50,Windham County - Vermont,forest,10
187,"Odocoileus virginianus, Dasypus novemcinctus, Procyon lotor, Didelphis virginiana, Canis latrans, Sciurus carolinensis, Vulpes vulpes, Lynx rufus, Sciurus niger, Sylvilagus floridanus, Canis familiaris, Mephitis mephitis, Sus scrofa, Neotoma floridana, Urocyon cinereoargenteus",33.80250930877533,-93.77970833333332,50,Hempstead County - Arkansas,grassland,15
188,"Odocoileus hemionus, Mephitis mephitis, Ursus americanus, Sciurus griseus, Didelphis virginiana, Urocyon cinereoargenteus, Procyon lotor, Canis latrans, Bos taurus, Lynx rufus, Lepus californicus, Sus scrofa, Ondatra zibethicus, Puma concolor",38.58979270038274,-122.71460083333332,50,Sonoma County - California,forest,14
189,"Odocoileus virginianus, Sciurus carolinensis, Procyon lotor, Marmota monax, Sciurus niger, Didelphis virginiana, Felis catus, Canis latrans, Vulpes vulpes, Sylvilagus floridanus, Neovison vison, Lynx rufus",42.82581752125736,-84.38434,50,Clinton County - Michigan,wetland,12
190,"Procyon lotor, Canis familiaris, Vulpes vulpes, Sciurus carolinensis, Odocoileus virginianus, Sylvilagus aquaticus, Didelphis virginiana, Dasypus novemcinctus, Sylvilagus floridanus, Urocyon cinereoargenteus, Canis latrans, Lynx rufus, Felis catus, Lontra canadensis, Sus scrofa",30.52862760293116,-90.47618890624996,50,Tangipahoa Parish - Louisiana,forest,15
191,"Sus scrofa, Felis catus, Urva javanica, Canis familiaris, Sus scrofa scrofa",21.36175523477876,-157.74543011428568,50,East Honolulu - Hawaii,forest,5
192,"Odocoileus virginianus, Canis latrans, Lynx rufus, Glaucomys sabrinus, Pekania pennanti, Lepus americanus, Erethizon dorsatum, Ursus americanus, Tamiasciurus hudsonicus, Mustela frenata, Tamias striatus, Sylvilagus floridanus, Sciurus carolinensis",44.4549537470012,-74.19870642857143,50,Franklin County - New York,forest,13
193,"Sciurus niger, Odocoileus virginianus, Procyon lotor, Didelphis virginiana, Sciurus carolinensis, Tamias striatus, Marmota monax, Sylvilagus floridanus, Mephitis mephitis, Canis latrans, Felis catus, Vulpes vulpes",42.484654985085015,-85.4546109090909,50,Prairieville Township - Michigan,forest,12
194,"Dasypus novemcinctus, Odocoileus virginianus, Sciurus carolinensis, Didelphis virginiana, Procyon lotor, Sus scrofa, Urocyon cinereoargenteus, Canis latrans, Sciurus niger",31.18697218741972,-92.58101999999998,50,Rapides Parish - Louisiana,forest,9
195,"Procyon lotor, Sciurus carolinensis, Odocoileus virginianus, Didelphis virginiana, Pekania pennanti, Urocyon cinereoargenteus, Vulpes vulpes, Tamiasciurus hudsonicus, Canis latrans, Tamias striatus, Mustela frenata, Mephitis mephitis, Lynx rufus, Sylvilagus floridanus, Lontra canadensis, Ondatra zibethicus, Castor canadensis, Peromyscus leucopus, Bos taurus, Marmota monax, Neotamias panamintinus, Mustela erminea, Rattus norvegicus, Neovison vison, Canis familiaris, Zapus hudsonius, Glaucomys sabrinus, Sciurus niger, Glaucomys volans, Tamiasciurus douglasii",42.22838536511879,-71.69673499740257,50,Worcester County - Massachusetts,forest,30
196,"Ursus americanus, Lynx rufus, Tamias striatus, Sciurus carolinensis, Erethizon dorsatum, Procyon lotor, Mephitis mephitis, Didelphis virginiana, Odocoileus virginianus",39.59243676754,-79.13984799500001,50,Garrett County - Maryland,anthropogenic,9
197,"Taxidea taxus, Cynomys ludovicianus, Canis latrans, Canis familiaris, Sylvilagus floridanus, Odocoileus hemionus, Procyon lotor, Antilocapra americana, Mephitis mephitis, Odocoileus virginianus",38.52410055031014,-100.56565,50,Lane County - Kansas,grassland,10
198,"Lynx rufus, Canis latrans, Sciurus carolinensis, Dasypus novemcinctus, Procyon lotor, Odocoileus virginianus, Urocyon cinereoargenteus, Didelphis virginiana, Sylvilagus floridanus, Glaucomys volans, Ursus americanus, Marmota monax, Mephitis mephitis",36.255276192587885,-93.7034376923077,50,Madison County - Arkansas,forest,13
199,"Canis familiaris, Felis catus, Canis latrans, Odocoileus hemionus, Urocyon cinereoargenteus, Sylvilagus audubonii, Mephitis mephitis, Puma concolor, Sylvilagus bachmani, Sciurus niger, Sciurus griseus, Procyon lotor",34.044372920350035,-118.71182912307692,50,Los Angeles County - California,chaparral,12
200,"Sus scrofa, Odocoileus hemionus, Sciurus griseus, Canis familiaris, Pecari tajacu, Sciurus arizonensis, Sciurus carolinensis, Neotamias dorsalis, Sylvilagus audubonii, Canis latrans, Lepus californicus, Urocyon cinereoargenteus, Mephitis mephitis, Puma concolor, Procyon lotor, Otospermophilus variegatus, Ammospermophilus harrisii, Bos taurus, Lynx rufus",34.9061906312287,-111.86272333333334,50,Yavapai County - Arizona,forest,19
201,"Procyon lotor, Sylvilagus floridanus, Sciurus carolinensis, Tamias striatus, Odocoileus virginianus, Didelphis virginiana, Canis latrans, Felis catus, Vulpes vulpes, Canis familiaris, Lynx rufus, Sciurus niger, Mephitis mephitis, Marmota monax, Urocyon cinereoargenteus",39.31402391275536,-82.11665672727273,50,Athens - Ohio,forest,15
202,"Procyon lotor, Dasypus novemcinctus, Sciurus carolinensis, Didelphis virginiana, Odocoileus virginianus",37.44982679044722,-95.88275,50,Wilson County - Kansas,forest,5
203,"Odocoileus virginianus, Canis latrans, Bos taurus, Cervus canadensis, Odocoileus hemionus, Neotamias minimus, Canis familiaris",43.72544916194256,-103.79945636363637,50,Custer County - South Dakota,grassland,7
204,"Odocoileus virginianus, Nasua narica, Pecari tajacu, Urocyon cinereoargenteus, Mephitis mephitis, Ursus americanus, Sylvilagus audubonii, Didelphis virginiana, Puma concolor, Canis latrans, Lynx rufus, Bassariscus astutus, Mephitis macroura, Spilogale gracilis, Bos taurus, Lepus californicus, Lepus alleni",31.778929872276443,-110.84530627777774,50,Pima County - Arizona,"forest, grassland",17
205,"Taxidea taxus, Canis latrans, Antilocapra americana, Vulpes velox, Lepus townsendii, Equus caballus, Bos taurus, Canis familiaris",42.14842014747919,-105.73807099999998,50,Albany County - Wyoming,grassland,8
206,"Odocoileus hemionus, Cervus canadensis, Erethizon dorsatum, Tamiasciurus hudsonicus, Alces alces, Canis lupus, Ursus americanus, Vulpes vulpes, Canis latrans, Martes americana",43.861328506436216,-114.6489025,50,Blaine County - Idaho,forest,10
207,"Sciurus carolinensis, Sciurus niger, Odocoileus virginianus, Procyon lotor, Didelphis virginiana, Canis latrans, Felis catus, Lynx rufus, Sylvilagus floridanus",40.063636932781804,-87.56330272222223,50,Vermilion County - Illinois,forest,9
208,"Bison bison, Odocoileus hemionus, Antilocapra americana, Canis latrans, Bos taurus, Odocoileus virginianus, Cervus canadensis, Erethizon dorsatum, Cynomys ludovicianus, Lynx rufus, Sylvilagus audubonii, Taxidea taxus, Lepus townsendii, Procyon lotor, Mephitis mephitis, Canis familiaris, Equus caballus",47.75692749651966,-107.76478634030607,50,Phillips County - Montana,grassland,17
209,"Ursus americanus, Odocoileus hemionus, Canis latrans, Canis familiaris, Mephitis mephitis, Puma concolor, Cervus canadensis, Sciurus aberti, Procyon lotor, Lynx rufus, Odocoileus virginianus, Tamiasciurus hudsonicus, Neotoma mexicana, Sciurus niger, Otospermophilus variegatus, Spilogale gracilis, Tamiasciurus douglasii, Neotoma lepida, Vulpes vulpes, Urocyon cinereoargenteus, Mustela frenata, Callospermophilus lateralis, Sylvilagus audubonii",38.998029674187336,-104.87624764771432,50,El Paso County - Colorado,"forest, grassland",23
210,"Sciurus carolinensis, Odocoileus virginianus, Canis familiaris, Vulpes vulpes, Tamiasciurus hudsonicus, Procyon lotor, Ursus americanus, Canis latrans",43.802152797103965,-71.77065975,50,Grafton County - New Hampshire,forest,8
